,Brand,Processor,RAM (GB),Storage (GB),Storage Type,GPU,Screen Size (inches),OS,Weight (kg),Price (₹)
175,Lenovo,M1,4,512,HDD,NVIDIA GTX,13.3,macOS,2.0,54240
176,HP,i7 12th Gen,64,256,SSD,Intel UHD,17.3,macOS,2.5,117120
177,MSI,Ryzen 5,8,1000,HDD,Intel UHD,16.0,Linux,1.6,61000
178,Asus,M1,64,512,HDD + SSD,Intel UHD,15.6,macOS,2.2,109240
179,HP,i3 10th Gen,4,2048,SSD,NVIDIA MX,14.0,macOS,2.2,79960
180,Lenovo,i5 11th Gen,16,256,HDD,Intel Iris,16.0,Windows 10,1.8,54120
181,Asus,i5 11th Gen,64,256,HDD,Intel UHD,13.3,Windows 11,1.8,99120
182,Dell,M2,16,256,SSD,Apple GPU,16.0,macOS,2.2,79120
183,Acer,i5 11th Gen,64,2048,SSD,NVIDIA MX,15.6,macOS,1.5,149960
184,Apple,Ryzen 5,8,512,SSD,NVIDIA MX,17.3,macOS,1.5,66240
185,Dell,Ryzen 5,4,1000,HDD,Apple GPU,17.3,Linux,1.8,67000
186,Acer,i3 10th Gen,16,512,HDD,NVIDIA GTX,15.6,Linux,1.2,56240
187,Apple,M2,8,512,HDD + SSD,NVIDIA GTX,13.3,macOS,2.2,73240
188,Apple,i5 11th Gen,16,256,SSD,Intel UHD,13.3,macOS,1.6,56120
189,Acer,i3 10th Gen,64,2048,HDD,NVIDIA MX,14.0,macOS,2.5,134960
190,Acer,Ryzen 7,8,2048,HDD + SSD,NVIDIA MX,14.0,Windows 10,1.5,103960
191,Asus,i3 10th Gen,4,256,HDD,Apple GPU,16.0,macOS,2.2,42120
192,HP,i5 11th Gen,16,1000,SSD,Intel Iris,13.3,Windows 10,1.8,71000
193,Asus,M2,4,256,HDD,Intel UHD,14.0,macOS,1.5,49120
194,Acer,Ryzen 7,4,1000,SSD,Apple GPU,14.0,Windows 11,2.2,79000
195,HP,M2,64,1000,SSD,NVIDIA MX,17.3,macOS,2.0,142000
196,Lenovo,i3 10th Gen,64,1000,HDD,Intel UHD,17.3,Windows 10,1.2,107000
197,Asus,i3 10th Gen,4,256,SSD,AMD Radeon,17.3,macOS,2.2,47120
198,Acer,M2,16,1000,SSD,Apple GPU,15.6,macOS,1.5,91000
199,Apple,M2,16,2048,HDD,Intel UHD,15.6,macOS,2.2,96960
200,Dell,M2,64,256,HDD,AMD Radeon,14.0,macOS,1.8,119120
201,Asus,Ryzen 7,32,2048,HDD + SSD,Intel UHD,13.3,Linux,1.8,117960
202,MSI,Ryzen 5,32,512,HDD + SSD,Intel Iris,17.3,Windows 11,2.2,80240
203,Asus,M1,4,512,HDD,NVIDIA MX,14.0,macOS,2.2,54240
204,HP,Ryzen 5,16,2048,HDD + SSD,NVIDIA MX,14.0,macOS,1.8,101960
205,HP,M1,16,512,SSD,Intel UHD,15.6,macOS,1.5,61240
206,Apple,Ryzen 7,16,512,HDD,NVIDIA GTX,17.3,macOS,2.0,79240
207,MSI,Ryzen 7,32,256,HDD,NVIDIA GTX,13.3,Windows 11,1.6,87120
208,MSI,i7 12th Gen,4,512,SSD,NVIDIA MX,13.3,Windows 10,1.5,69240
209,Dell,Ryzen 7,32,512,SSD,NVIDIA MX,14.0,macOS,1.2,97240
210,Acer,i7 12th Gen,16,256,SSD,Intel Iris,16.0,Windows 11,1.5,69120
211,Acer,i7 12th Gen,32,512,SSD,NVIDIA GTX,17.3,macOS,2.2,100240
212,Apple,M2,4,256,HDD + SSD,NVIDIA GTX,13.3,macOS,1.5,64120
213,HP,M2,4,512,SSD,NVIDIA GTX,16.0,macOS,2.2,72240
214,MSI,i5 11th Gen,4,1000,HDD + SSD,NVIDIA MX,16.0,Windows 11,1.2,72000
215,MSI,i5 11th Gen,64,2048,HDD + SSD,NVIDIA GTX,15.6,macOS,2.0,149960
216,Asus,i7 12th Gen,32,512,HDD,Apple GPU,15.6,macOS,1.8,92240
217,HP,M1,8,1000,SSD,AMD Radeon,17.3,macOS,2.2,76000
218,Asus,M1,4,1000,HDD,NVIDIA MX,16.0,macOS,2.2,67000
219,Apple,Ryzen 7,8,512,SSD,AMD Radeon,13.3,macOS,2.0,73240
220,Lenovo,M1,16,2048,HDD + SSD,Intel Iris,15.6,macOS,1.6,91960
221,Acer,i3 10th Gen,64,2048,HDD + SSD,Apple GPU,14.0,Windows 10,1.6,139960
222,Lenovo,i5 11th Gen,16,2048,HDD + SSD,NVIDIA GTX,15.6,macOS,1.6,101960
223,Lenovo,M1,64,256,HDD + SSD,AMD Radeon,13.3,macOS,2.5,114120
224,Acer,M1,32,256,HDD,Intel Iris,16.0,macOS,1.8,70120
225,Asus,Ryzen 5,64,256,HDD + SSD,AMD Radeon,16.0,macOS,2.0,117120
226,MSI,i3 10th Gen,8,256,HDD,Intel UHD,17.3,Windows 11,1.5,36120
227,Lenovo,i7 12th Gen,32,256,HDD + SSD,Intel Iris,17.3,Windows 10,1.8,85120
228,Lenovo,Ryzen 5,4,512,HDD + SSD,NVIDIA MX,16.0,macOS,1.5,62240
229,Apple,Ryzen 5,8,512,HDD,Intel UHD,14.0,macOS,1.6,48240
230,Dell,M2,16,256,HDD,NVIDIA MX,15.6,macOS,2.0,71120
231,Acer,M1,64,2048,SSD,Intel Iris,15.6,macOS,2.2,139960
232,HP,M1,16,256,HDD,Intel UHD,15.6,macOS,1.5,51120
233,Acer,M2,32,512,HDD,Apple GPU,13.3,macOS,1.6,92240
234,Lenovo,M1,4,2048,SSD,Intel Iris,13.3,macOS,1.2,79960
235,Lenovo,M1,8,512,HDD,NVIDIA MX,13.3,macOS,1.8,58240
236,HP,i5 11th Gen,32,256,SSD,Intel UHD,15.6,macOS,1.6,72120
237,Apple,Ryzen 7,64,1000,HDD + SSD,NVIDIA MX,15.6,macOS,2.5,139000
238,HP,M2,4,2048,SSD,NVIDIA GTX,17.3,macOS,2.0,102960
239,Asus,i3 10th Gen,4,2048,SSD,Apple GPU,17.3,Windows 11,1.5,82960
240,MSI,i7 12th Gen,16,512,SSD,Apple GPU,14.0,Linux,1.2,81240
241,Lenovo,i7 12th Gen,4,1000,SSD,AMD Radeon,17.3,macOS,2.5,82000
242,HP,M2,64,256,HDD,NVIDIA GTX,15.6,macOS,2.2,119120
243,Asus,i3 10th Gen,64,256,HDD,Intel Iris,17.3,macOS,1.2,92120
244,Acer,M2,64,256,HDD + SSD,AMD Radeon,15.6,macOS,1.2,124120
245,MSI,M1,8,2048,HDD + SSD,Intel UHD,13.3,macOS,2.0,83960
246,Asus,M2,64,1000,HDD + SSD,AMD Radeon,15.6,macOS,1.8,139000
247,HP,i7 12th Gen,16,2048,HDD + SSD,NVIDIA MX,16.0,Linux,2.0,114960
248,Dell,M1,16,1000,HDD + SSD,Intel Iris,15.6,macOS,2.0,71000
249,Lenovo,i3 10th Gen,8,2048,HDD,Apple GPU,14.0,Linux,1.8,78960
250,MSI,M1,4,256,SSD,Apple GPU,14.0,macOS,1.8,54120
251,Acer,i7 12th Gen,8,256,SSD,Intel Iris,14.0,macOS,1.2,58120
252,Lenovo,i7 12th Gen,16,512,HDD + SSD,NVIDIA MX,15.6,macOS,2.2,81240
253,Lenovo,Ryzen 5,32,512,HDD + SSD,Apple GPU,13.3,Windows 11,1.2,87240
254,Asus,M2,16,256,HDD,Intel Iris,15.6,macOS,2.2,61120
255,Lenovo,Ryzen 5,16,2048,HDD + SSD,NVIDIA GTX,14.0,Linux,1.6,101960
256,Dell,i3 10th Gen,64,256,HDD + SSD,AMD Radeon,14.0,Linux,1.6,104120
257,Acer,Ryzen 7,16,256,HDD + SSD,Intel Iris,16.0,Windows 10,1.2,69120
258,Asus,i5 11th Gen,8,256,SSD,AMD Radeon,13.3,Windows 10,2.2,58120
259,Lenovo,M1,16,256,HDD,AMD Radeon,15.6,macOS,2.0,61120
260,Apple,Ryzen 7,64,2048,HDD + SSD,NVIDIA MX,14.0,macOS,1.5,159960
261,Apple,M1,8,256,SSD,Intel Iris,16.0,macOS,2.2,51120
262,Dell,M2,16,256,HDD + SSD,NVIDIA MX,17.3,macOS,1.5,79120
263,Lenovo,i5 11th Gen,16,512,HDD,Intel UHD,13.3,Windows 11,1.8,56240
264,Dell,Ryzen 5,16,1000,HDD + SSD,NVIDIA MX,16.0,Windows 10,1.6,84000
265,Acer,i5 11th Gen,8,256,SSD,Intel UHD,13.3,Windows 11,1.6,48120
266,Asus,i3 10th Gen,8,1000,SSD,Intel Iris,15.6,Windows 11,2.2,53000
267,HP,M2,32,256,HDD,Intel UHD,17.3,macOS,1.2,80120
268,MSI,Ryzen 5,16,256,SSD,Apple GPU,15.6,macOS,2.2,66120
269,MSI,M1,4,1000,HDD,Intel UHD,14.0,macOS,1.6,54000
270,MSI,i3 10th Gen,32,1000,SSD,Apple GPU,17.3,Windows 10,2.0,90000
271,Dell,i3 10th Gen,64,1000,HDD,Apple GPU,16.0,Windows 11,1.6,117000
272,Asus,Ryzen 7,64,1000,HDD,Intel Iris,13.3,Windows 11,2.2,124000
273,Acer,M2,64,1000,HDD,Intel UHD,17.3,macOS,1.2,127000
274,Asus,M1,16,256,SSD,NVIDIA MX,14.0,macOS,2.2,66120
275,Dell,Ryzen 7,8,1000,SSD,Intel Iris,17.3,Windows 10,2.2,76000
276,MSI,M1,64,2048,HDD + SSD,NVIDIA MX,17.3,macOS,1.6,152960
277,Apple,i3 10th Gen,8,1000,HDD + SSD,Intel UHD,14.0,macOS,1.6,53000
278,Lenovo,Ryzen 7,4,512,HDD + SSD,NVIDIA MX,14.0,Windows 11,2.2,69240
279,Dell,i3 10th Gen,64,256,HDD + SSD,NVIDIA MX,14.0,Linux,1.5,104120
280,Dell,Ryzen 5,32,2048,HDD + SSD,Apple GPU,17.3,Linux,1.8,120960
281,Asus,Ryzen 7,64,1000,HDD + SSD,AMD Radeon,14.0,macOS,1.5,139000
282,MSI,M1,64,256,HDD + SSD,NVIDIA MX,16.0,macOS,1.6,117120
283,Apple,i3 10th Gen,64,2048,HDD + SSD,Intel Iris,14.0,macOS,1.8,129960
284,MSI,M1,16,512,SSD,Apple GPU,13.3,macOS,1.2,71240
285,Apple,M2,16,512,HDD + SSD,NVIDIA MX,16.0,macOS,1.6,84240
286,Asus,i3 10th Gen,32,512,HDD,AMD Radeon,14.0,Windows 10,1.6,72240
287,Asus,i3 10th Gen,64,1000,HDD,Apple GPU,13.3,Linux,1.6,114000
288,Acer,M2,8,256,HDD + SSD,Intel UHD,16.0,macOS,2.0,61120
289,MSI,Ryzen 7,8,2048,HDD,Apple GPU,16.0,Windows 10,1.8,101960
290,Lenovo,i5 11th Gen,64,1000,HDD,NVIDIA MX,13.3,Linux,2.5,124000
291,Lenovo,i5 11th Gen,16,512,HDD + SSD,Apple GPU,16.0,Linux,2.2,74240
292,Acer,M1,64,512,SSD,Intel Iris,13.3,macOS,1.8,109240
293,Lenovo,Ryzen 5,64,512,HDD + SSD,Intel Iris,15.6,Linux,1.2,109240
294,Dell,M2,4,2048,SSD,NVIDIA GTX,15.6,macOS,2.5,99960
295,MSI,M1,4,256,SSD,Intel UHD,14.0,macOS,1.6,44120
296,Asus,i5 11th Gen,4,512,HDD + SSD,Intel Iris,16.0,Windows 10,1.2,52240
297,HP,Ryzen 5,64,512,HDD,NVIDIA MX,16.0,Windows 11,1.8,117240
298,HP,i5 11th Gen,8,512,SSD,Apple GPU,15.6,Windows 10,2.2,63240
